   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
 868 02e0 B093 0000 		sts (CurrAddress)+3,r27
 869               	.L62:
 870 02e4 2197      		sbiw r28,1
 871               	.L59:
 872               	.LSM124:
 873 02e6 2097      		sbiw r28,0
 874 02e8 01F0      		breq .+2
 875 02ea 00C0      		rjmp .L63
 876 02ec 00C0      		rjmp .L32
 877               	.LVL60:
 878               	.L58:
 879               	.LBB186:
 880               	.LSM125:
 881 02ee 6090 0000 		lds r6,CurrAddress
 882 02f2 7090 0000 		lds r7,(CurrAddress)+1
 883 02f6 8090 0000 		lds r8,(CurrAddress)+2
 884 02fa 9090 0000 		lds r9,(CurrAddress)+3
 885               	.LVL61:
 886               	.LSM126:
 887 02fe 26E4      		ldi r18,lo8(70)
 888 0300 A216      		cp r10,r18
 889 0302 01F0      		breq .+2
 890 0304 00C0      		rjmp .L64
 891               	.LSM127:
 892 0306 83E0      		ldi r24,lo8(3)
 893 0308 F301      		movw r30,r6
 894               	.LVL62:
 895               	/* #APP */
 896               	 ;  369 "BootloaderCDC.c" 1
 897 030a 8093 5700 		sts 87, r24
 898 030e E895      		spm
 899               		
 900               	 ;  0 "" 2
 901               	/* #NOAPP */
 902               	.L65:
 903               	.LBE186:
 904               	.LBE191:
 905               	.LSM128:
 906 0310 07B6      		in __tmp_reg__,87-32
 907 0312 00FC      		sbrc __tmp_reg__,0
 908 0314 00C0      		rjmp .L65
 909 0316 00C0      		rjmp .L64
 910               	.LVL63:
 911               	.L70:
 912               	.LBB192:
 913               	.LBB188:
 914               	.LSM129:
 915 0318 F6E4      		ldi r31,lo8(70)
 916 031a AF16      		cp r10,r31
 917 031c 01F4      		brne .L66
 918               	.LSM130:
 919 031e BB20      		tst r11
 920 0320 01F0      		breq .L67
 921               	.LVL64:
 922               	.LSM131:
 923 0322 0091 0000 		lds r16,CurrAddress
 924 0326 1091 0000 		lds r17,(CurrAddress)+1
 925               	.LVL65:
 926               	.LBE188:
 927               	.LBE192:
 928 032a 0E94 0000 		call FetchNextCommandByte
 929               	.LVL66:
 930               	.LBB193:
 931               	.LBB185:
 932 032e D82E      		mov r13,r24
 933 0330 CC24      		clr r12
 934 0332 852D      		mov r24,r5
 935 0334 90E0      		ldi r25,lo8(0)
 936               	.LVL67:
 937 0336 8C29      		or r24,r12
 938 0338 9D29      		or r25,r13
 939               	.LVL68:
 940 033a F801      		movw r30,r16
 941               	/* #APP */
 942               	 ;  381 "BootloaderCDC.c" 1
 943 033c 0C01      		movw  r0, r24
 944 033e 4092 5700 		sts 87, r4
 945 0342 E895      		spm
 946 0344 1124      		clr  r1
 947               		
 948               	 ;  0 "" 2
 949               	.LSM132:
 950               	/* #NOAPP */
 951 0346 8091 0000 		lds r24,CurrAddress
 952 034a 9091 0000 		lds r25,(CurrAddress)+1
 953 034e A091 0000 		lds r26,(CurrAddress)+2
 954 0352 B091 0000 		lds r27,(CurrAddress)+3
 955               	.LVL69:
 956 0356 0296      		adiw r24,2
 957 0358 A11D      		adc r26,__zero_reg__
 958 035a B11D      		adc r27,__zero_reg__
 959 035c 8093 0000 		sts CurrAddress,r24
 960 0360 9093 0000 		sts (CurrAddress)+1,r25
 961 0364 A093 0000 		sts (CurrAddress)+2,r26
 962 0368 B093 0000 		sts (CurrAddress)+3,r27
 963 036c BB24      		clr r11
 964 036e 00C0      		rjmp .L68
 965               	.LVL70:
 966               	.L67:
 967               	.LBE185:
 968               	.LBE193:
 969               	.LSM133:
 970 0370 0E94 0000 		call FetchNextCommandByte
 971               	.LVL71:
 972 0374 582E      		mov r5,r24
 973 0376 BB24      		clr r11
 974 0378 B394      		inc r11
 975 037a 00C0      		rjmp .L68
 976               	.LVL72:
 977               	.L66:
 978               	.LBB194:
 979               	.LBB189:
 980               	.LSM134:
 981 037c E090 0000 		lds r14,CurrAddress
 982 0380 F090 0000 		lds r15,(CurrAddress)+1
 983 0384 0091 0000 		lds r16,(CurrAddress)+2
 984 0388 1091 0000 		lds r17,(CurrAddress)+3
 985 038c 1695      		lsr r17
 986 038e 0795      		ror r16
 987 0390 F794      		ror r15
 988 0392 E794      		ror r14
 989               	.LBE189:
 990               	.LBE194:
 991 0394 0E94 0000 		call FetchNextCommandByte
 992               	.LVL73:
 993 0398 682F      		mov r22,r24
 994               	.LBB195:
 995               	.LBB184:
 996 039a C701      		movw r24,r14
 997 039c 0E94 0000 		call __eewr_byte_m32u4
 998               	.LSM135:
 999 03a0 8091 0000 		lds r24,CurrAddress
 1000 03a4 9091 0000 		lds r25,(CurrAddress)+1
 1001 03a8 A091 0000 		lds r26,(CurrAddress)+2
 1002 03ac B091 0000 		lds r27,(CurrAddress)+3
 1003 03b0 0296      		adiw r24,2
 1004 03b2 A11D      		adc r26,__zero_reg__
 1005 03b4 B11D      		adc r27,__zero_reg__
 1006 03b6 8093 0000 		sts CurrAddress,r24
 1007 03ba 9093 0000 		sts (CurrAddress)+1,r25
 1008 03be A093 0000 		sts (CurrAddress)+2,r26
 1009 03c2 B093 0000 		sts (CurrAddress)+3,r27
 1010               	.LVL74:
 1011               	.L68:
 1012 03c6 2197      		sbiw r28,1
 1013 03c8 00C0      		rjmp .L69
 1014               	.LVL75:
 1015               	.L64:
 1016 03ca 5524      		clr r5
 1017               	.LVL76:
 1018 03cc BB24      		clr r11
 1019               	.LVL77:
 1020               	.LBE184:
 1021               	.LBE195:
 1022               	.LSM136:
 1023 03ce 4424      		clr r4
 1024 03d0 4394      		inc r4
 1025               	.LVL78:
 1026               	.L69:
 1027               	.LBB196:
 1028               	.LBB190:
 1029               	.LSM137:
 1030 03d2 2097      		sbiw r28,0
 1031 03d4 01F0      		breq .+2
 1032 03d6 00C0      		rjmp .L70
 1033               	.LSM138:
 1034 03d8 F6E4      		ldi r31,lo8(70)
 1035 03da AF16      		cp r10,r31
 1036 03dc 01F0      		breq .+2
 1037 03de 00C0      		rjmp .L91
 1038               	.LSM139:
 1039 03e0 85E0      		ldi r24,lo8(5)
 1040 03e2 F301      		movw r30,r6
 1041               	.LVL79:
 1042               	/* #APP */
 1043               	 ;  409 "BootloaderCDC.c" 1
 1044 03e4 8093 5700 		sts 87, r24
 1045 03e8 E895      		spm
 1046               		
 1047               	 ;  0 "" 2
 1048               	/* #NOAPP */
 1049               	.L72:
 1050               	.LBE190:
 1051               	.LBE196:
 1052               	.LSM140:
 1053 03ea 07B6      		in __tmp_reg__,87-32
 1054 03ec 00FC      		sbrc __tmp_reg__,0
 1055 03ee 00C0      		rjmp .L72
 1056 03f0 00C0      		rjmp .L91
 1057               	.LVL80:
 1058               	.L56:
 1059               	.LBE182:
 1060               	.LSM141:
 1061 03f2 8235      		cpi r24,lo8(82)
 1062 03f4 01F4      		brne .L73
 1063               	.LBB197:
 1064               	.LBB198:
 1065               	.LSM142:
 1066 03f6 E091 0000 		lds r30,CurrAddress
 1067 03fa F091 0000 		lds r31,(CurrAddress)+1
 1068               	.LVL81:
 1069               	/* #APP */
 1070               	 ;  631 "BootloaderCDC.c" 1
 1071 03fe 0591      		lpm r16, Z+
 1072 0400 1491      		lpm r17, Z
 1073               		
 1074               	 ;  0 "" 2
 1075               	.LVL82:
 1076               	/* #NOAPP */
 1077               	.LBE198:
 1078               	.LSM143:
 1079 0402 812F      		mov r24,r17
 1080               	.LVL83:
 1081 0404 0E94 0000 		call WriteNextResponseByte
 1082               	.LVL84:
 1083               	.LSM144:
 1084 0408 802F      		mov r24,r16
 1085 040a 00C0      		rjmp .L90
 1086               	.LVL85:
 1087               	.L73:
 1088               	.LBE197:
 1089               	.LSM145:
 1090 040c 8434      		cpi r24,lo8(68)
 1091 040e 01F4      		brne .L74
 1092               	.LSM146:
 1093 0410 E090 0000 		lds r14,CurrAddress
 1094 0414 F090 0000 		lds r15,(CurrAddress)+1
 1095 0418 0091 0000 		lds r16,(CurrAddress)+2
 1096 041c 1091 0000 		lds r17,(CurrAddress)+3
 1097 0420 1695      		lsr r17
 1098 0422 0795      		ror r16
 1099 0424 F794      		ror r15
 1100 0426 E794      		ror r14
 1101 0428 0E94 0000 		call FetchNextCommandByte
 1102               	.LVL86:
 1103 042c 682F      		mov r22,r24
 1104 042e C701      		movw r24,r14
 1105 0430 0E94 0000 		call __eewr_byte_m32u4
 1106               	.L94:
 1107               	.LSM147:
 1108 0434 8091 0000 		lds r24,CurrAddress
 1109 0438 9091 0000 		lds r25,(CurrAddress)+1
 1110 043c A091 0000 		lds r26,(CurrAddress)+2
 1111 0440 B091 0000 		lds r27,(CurrAddress)+3
 1112 0444 0296      		adiw r24,2
 1113 0446 A11D      		adc r26,__zero_reg__
 1114 0448 B11D      		adc r27,__zero_reg__
 1115 044a 00C0      		rjmp .L93
 1116               	.LVL87:
 1117               	.L74:
 1118               	.LSM148:
 1119 044c 8436      		cpi r24,lo8(100)
 1120 044e 01F4      		brne .L75
 1121               	.LSM149:
 1122 0450 8091 0000 		lds r24,CurrAddress
 1123 0454 9091 0000 		lds r25,(CurrAddress)+1
 1124 0458 A091 0000 		lds r26,(CurrAddress)+2
 1125 045c B091 0000 		lds r27,(CurrAddress)+3
 1126               	.LVL88:
 1127 0460 B695      		lsr r27
 1128 0462 A795      		ror r26
 1129 0464 9795      		ror r25
 1130 0466 8795      		ror r24
 1131 0468 0E94 0000 		call __eerd_byte_m32u4
 1132 046c 0E94 0000 		call WriteNextResponseByte
 1133               	.LSM150:
 1134 0470 8091 0000 		lds r24,CurrAddress
 1135 0474 9091 0000 		lds r25,(CurrAddress)+1
 1136 0478 A091 0000 		lds r26,(CurrAddress)+2
 1137 047c B091 0000 		lds r27,(CurrAddress)+3
 1138 0480 0296      		adiw r24,2
 1139 0482 A11D      		adc r26,__zero_reg__
 1140 0484 B11D      		adc r27,__zero_reg__
 1141 0486 8093 0000 		sts CurrAddress,r24
 1142 048a 9093 0000 		sts (CurrAddress)+1,r25
 1143 048e A093 0000 		sts (CurrAddress)+2,r26
 1144 0492 B093 0000 		sts (CurrAddress)+3,r27
 1145 0496 00C0      		rjmp .L32
 1146               	.LVL89:
 1147               	.L75:
 1148               	.LSM151:
 1149 0498 8B31      		cpi r24,lo8(27)
 1150 049a 01F0      		breq .L32
 1151               	.LVL90:
 1152               	.L92:
 1153               	.LSM152:
 1154 049c 8FE3      		ldi r24,lo8(63)
 1155               	.LVL91:
 1156               	.L90:
 1157 049e 0E94 0000 		call WriteNextResponseByte
 1158               	.LVL92:
 1159               	.L32:
 1160               	.LBB199:
 1161               	.LBB200:
 1162               	.LSM153:
 1163 04a2 83E0      		ldi r24,lo8(3)
 1164 04a4 8093 E900 		sts 233,r24
 1165               	.LBE200:
 1166               	.LBE199:
 1167               	.LBB201:
 1168               	.LBB202:
 1169               	.LSM154:
 1170 04a8 9091 E800 		lds r25,232
 1171               	.LBE202:
 1172               	.LBE201:
 1173               	.LBB203:
 1174               	.LBB204:
 1175               	.LSM155:
 1176 04ac 8091 E800 		lds r24,232
 1177 04b0 8E77      		andi r24,lo8(126)
 1178 04b2 8093 E800 		sts 232,r24
 1179               	.LBE204:
 1180               	.LBE203:
 1181               	.LSM156:
 1182 04b6 95FF      		sbrs r25,5
 1183 04b8 00C0      		rjmp .L88
 1184 04ba 00C0      		rjmp .L89
 1185               	.L78:
 1186               	.LSM157:
 1187 04bc 8EB3      		in r24,62-32
 1188 04be 8823      		tst r24
 1189 04c0 01F0      		breq .L80
 1190               	.L88:
 1191               	.LBB205:
 1192               	.LBB206:
 1193               	.LSM158:
 1194 04c2 8091 E800 		lds r24,232
 1195               	.LBE206:
 1196               	.LBE205:
 1197               	.LSM159:
 1198 04c6 80FF      		sbrs r24,0
 1199 04c8 00C0      		rjmp .L78
 1200               	.LBB207:
 1201               	.LBB208:
 1202               	.LSM160:
 1203 04ca 8091 E800 		lds r24,232
 1204 04ce 8E77      		andi r24,lo8(126)
 1205 04d0 8093 E800 		sts 232,r24
 1206 04d4 00C0      		rjmp .L89
 1207               	.L79:
 1208               	.LBE208:
 1209               	.LBE207:
 1210               	.LSM161:
 1211 04d6 8EB3      		in r24,62-32
 1212 04d8 8823      		tst r24
 1213 04da 01F0      		breq .L80
 1214               	.L89:
 1215               	.LBB209:
 1216               	.LBB210:
 1217               	.LSM162:
 1218 04dc 8091 E800 		lds r24,232
 1219               	.LBE210:
 1220               	.LBE209:
 1221               	.LSM163:
 1222 04e0 80FF      		sbrs r24,0
 1223 04e2 00C0      		rjmp .L79
 1224               	.LBB211:
 1225               	.LBB212:
 1226               	.LSM164:
 1227 04e4 84E0      		ldi r24,lo8(4)
 1228 04e6 8093 E900 		sts 233,r24
 1229               	.LBE212:
 1230               	.LBE211:
 1231               	.LBB213:
 1232               	.LBB214:
 1233               	.LSM165:
 1234 04ea 8091 E800 		lds r24,232
 1235 04ee 8B77      		andi r24,lo8(123)
 1236 04f0 8093 E800 		sts 232,r24
 1237               	.L80:
 1238               	/* epilogue start */
 1239               	.LBE214:
 1240               	.LBE213:
 1241               	.LBE174:
 1242               	.LSM166:
 1243 04f4 DF91      		pop r29
 1244               	.LVL93:
 1245 04f6 CF91      		pop r28
 1246               	.LVL94:
 1247 04f8 1F91      		pop r17
 1248               	.LVL95:
 1249 04fa 0F91      		pop r16
 1250               	.LVL96:
 1251 04fc FF90      		pop r15
 1252 04fe EF90      		pop r14
 1253 0500 DF90      		pop r13
 1254 0502 CF90      		pop r12
 1255 0504 BF90      		pop r11
 1256 0506 AF90      		pop r10
 1257               	.LVL97:
 1258 0508 9F90      		pop r9
 1259 050a 8F90      		pop r8
 1260 050c 7F90      		pop r7
 1261 050e 6F90      		pop r6
 1262               	.LVL98:
 1263 0510 5F90      		pop r5
 1264               	.LVL99:
 1265 0512 4F90      		pop r4
 1266               	.LVL100:
 1267 0514 0895      		ret
 1268               	.LFE83:
 1270               		.section	.text.EVENT_USB_Device_UnhandledControlRequest,"ax",@progbits
 1271               	.global	EVENT_USB_Device_UnhandledControlRequest
 1273               	EVENT_USB_Device_UnhandledControlRequest:
 1274               	.LFB79:
 1275               	.LSM167:
 1276               	/* prologue: function */
 1277               	/* frame size = 0 */
 1278               	.LSM168:
 1279 0000 8091 0000 		lds r24,USB_ControlRequest+1
 1280 0004 8132      		cpi r24,lo8(33)
 1281 0006 01F0      		breq .L98
 1282 0008 8232      		cpi r24,lo8(34)
 1283 000a 01F0      		breq .L99
 1284 000c 8032      		cpi r24,lo8(32)
 1285 000e 01F4      		brne .L100
 1286 0010 00C0      		rjmp .L101
 1287               	.L98:
 1288               	.LSM169:
 1289 0012 8091 0000 		lds r24,USB_ControlRequest
 1290 0016 813A      		cpi r24,lo8(-95)
 1291 0018 01F4      		brne .L100
 1292               	.LBB215:
 1293               	.LBB216:
 1294               	.LSM170:
 1295 001a 8091 E800 		lds r24,232
 1296 001e 877F      		andi r24,lo8(-9)
 1297 0020 8093 E800 		sts 232,r24
 1298               	.LBE216:
 1299               	.LBE215:
 1300               	.LSM171:
 1301 0024 80E0      		ldi r24,lo8(LineEncoding)
 1302 0026 90E0      		ldi r25,hi8(LineEncoding)
 1303 0028 67E0      		ldi r22,lo8(7)
 1304 002a 70E0      		ldi r23,hi8(7)
 1305 002c 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1306               	.LBB217:
 1307               	.LBB218:
 1308               	.LSM172:
 1309 0030 8091 E800 		lds r24,232
 1310 0034 8B77      		andi r24,lo8(123)
 1311 0036 8093 E800 		sts 232,r24
 1312 003a 0895      		ret
 1313               	.L101:
 1314               	.LBE218:
 1315               	.LBE217:
 1316               	.LSM173:
 1317 003c 8091 0000 		lds r24,USB_ControlRequest
 1318 0040 8132      		cpi r24,lo8(33)
 1319 0042 01F4      		brne .L99
 1320               	.LBB219:
 1321               	.LBB220:
 1322               	.LSM174:
 1323 0044 8091 E800 		lds r24,232
 1324 0048 877F      		andi r24,lo8(-9)
 1325 004a 8093 E800 		sts 232,r24
 1326               	.LBE220:
 1327               	.LBE219:
 1328               	.LSM175:
 1329 004e 80E0      		ldi r24,lo8(LineEncoding)
 1330 0050 90E0      		ldi r25,hi8(LineEncoding)
 1331 0052 67E0      		ldi r22,lo8(7)
 1332 0054 70E0      		ldi r23,hi8(7)
 1333 0056 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1334               	.LBB221:
 1335               	.LBB222:
 1336               	.LSM176:
 1337 005a 8091 E800 		lds r24,232
 1338 005e 8E77      		andi r24,lo8(126)
 1339 0060 8093 E800 		sts 232,r24
 1340               	.L99:
 1341               	.LBE222:
 1342               	.LBE221:
 1343               	.LSM177:
 1344 0064 8091 0000 		lds r24,USB_ControlRequest
 1345 0068 8132      		cpi r24,lo8(33)
 1346 006a 01F4      		brne .L100
 1347               	.LBB223:
 1348               	.LBB224:
 1349               	.LSM178:
 1350 006c 8091 E800 		lds r24,232
 1351 0070 877F      		andi r24,lo8(-9)
 1352 0072 8093 E800 		sts 232,r24
 1353               	.LBE224:
 1354               	.LBE223:
 1355               	.LSM179:
 1356 0076 0E94 0000 		call Endpoint_ClearStatusStage
 1357               	.L100:
 1358 007a 0895      		ret
 1359               	.LFE79:
 1361               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1362               	.global	EVENT_USB_Device_ConfigurationChanged
 1364               	EVENT_USB_Device_ConfigurationChanged:
 1365               	.LFB78:
 1366               	.LSM180:
 1367               	/* prologue: function */
 1368               	/* frame size = 0 */
 1369               	.LBB225:
 1370               	.LBB226:
 1371               	.LSM181:
 1372 0000 82E0      		ldi r24,lo8(2)
 1373 0002 61EC      		ldi r22,lo8(-63)
 1374 0004 42E0      		ldi r20,lo8(2)
 1375 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1376               	.LBE226:
 1377               	.LBE225:
 1378               	.LBB227:
 1379               	.LBB228:
 1380 000a 83E0      		ldi r24,lo8(3)
 1381 000c 61E8      		ldi r22,lo8(-127)
 1382 000e 42E1      		ldi r20,lo8(18)
 1383 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1384               	.LBE228:
 1385               	.LBE227:
 1386               	.LBB229:
 1387               	.LBB230:
 1388 0014 84E0      		ldi r24,lo8(4)
 1389 0016 60E8      		ldi r22,lo8(-128)
 1390 0018 42E1      		ldi r20,lo8(18)
 1391 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1392               	/* epilogue start */
 1393               	.LBE230:
 1394               	.LBE229:
 1395               	.LSM182:
 1396 001e 0895      		ret
 1397               	.LFE78:
 1399               		.section	.text.SetupHardware,"ax",@progbits
 1400               	.global	SetupHardware
 1402               	SetupHardware:
 1403               	.LFB75:
 1404               	.LSM183:
 1405               	/* prologue: function */
 1406               	/* frame size = 0 */
 1407               	.LSM184:
 1408 0000 84B7      		in r24,84-32
 1409 0002 877F      		andi r24,lo8(-9)
 1410 0004 84BF      		out 84-32,r24
 1411               	.LSM185:
 1412 0006 88E1      		ldi r24,lo8(24)
 1413               	/* #APP */
 1414               	 ;  139 "BootloaderCDC.c" 1
 1415 0008 0FB6      		in __tmp_reg__, __SREG__
 1416 000a F894      		cli
 1417 000c 8093 6000 		sts 96, r24
 1418 0010 1092 6000 		sts 96, __zero_reg__
 1419 0014 0FBE      		out __SREG__,__tmp_reg__
 1420               		
 1421               	 ;  0 "" 2
 1422               	/* #NOAPP */
 1423               	.LBB231:
 1424               	.LSM186:
 1425 0016 80E0      		ldi r24,lo8(0)
 1426 0018 90E0      		ldi r25,hi8(0)
 1427 001a 20E8      		ldi r18,lo8(-128)
 1428               	/* #APP */
 1429               	 ;  142 "BootloaderCDC.c" 1
 1430 001c 0FB6      		in __tmp_reg__,__SREG__
 1431 001e F894      		cli
 1432 0020 2093 6100 		sts 97, r18
 1433 0024 8093 6100 		sts 97, r24
 1434 0028 0FBE      		out __SREG__, __tmp_reg__
 1435               	 ;  0 "" 2
 1436               	/* #NOAPP */
 1437               	.LBE231:
 1438               	.LSM187:
 1439 002a 9EB3      		in r25,62-32
 1440               	.LVL101:
 1441               	.LSM188:
 1442 002c 3AB5      		in r19,74-32
 1443               	.LVL102:
 1444               	.LSM189:
 1445 002e 21E0      		ldi r18,lo8(1)
 1446 0030 25BF      		out 85-32,r18
 1447               	.LSM190:
 1448 0032 82E0      		ldi r24,lo8(2)
 1449 0034 85BF      		out 85-32,r24
 1450               	.LSM191:
 1451 0036 9C3D      		cpi r25,lo8(-36)
 1452 0038 01F4      		brne .L105
 1453 003a 353A      		cpi r19,lo8(-91)
 1454 003c 01F4      		brne .L105
 1455               	.LSM192:
 1456 003e 1092 0000 		sts coldStart,__zero_reg__
 1457               	.LSM193:
 1458 0042 2093 0000 		sts USB_IsInitialized,r18
 1459               	.LSM194:
 1460 0046 84E0      		ldi r24,lo8(4)
 1461 0048 8EBB      		out 62-32,r24
 1462               	.LSM195:
 1463 004a 2093 0000 		sts USB_ConfigurationNumber,r18
 1464 004e 00C0      		rjmp .L106
 1465               	.L105:
 1466               	.LSM196:
 1467 0050 81E0      		ldi r24,lo8(1)
 1468 0052 8093 0000 		sts coldStart,r24
 1469               	.LSM197:
 1470 0056 0E94 0000 		call USB_Init
 1471               	.LVL103:
 1472               	.L106:
 1473               	.LSM198:
 1474 005a 1EBA      		out 62-32,__zero_reg__
 1475               	.LSM199:
 1476 005c 1ABC      		out 74-32,__zero_reg__
 1477               	/* epilogue start */
 1478               	.LSM200:
 1479 005e 0895      		ret
 1480               	.LFE75:
 1482               		.section	.text.main,"ax",@progbits
 1483               	.global	main
 1485               	main:
 1486               	.LFB74:
 1487               	.LSM201:
 1488               	/* prologue: function */
 1489               	/* frame size = 0 */
 1490               	.LSM202:
 1491               	/* #APP */
 1492               	 ;  82 "BootloaderCDC.c" 1
 1493 0000 F894      		cli
 1494               	 ;  0 "" 2
 1495               	.LSM203:
 1496               	/* #NOAPP */
 1497 0002 0E94 0000 		call SetupHardware
 1498               	.LSM204:
 1499               	/* #APP */
 1500               	 ;  88 "BootloaderCDC.c" 1
 1501 0006 7894      		sei
 1502               	 ;  0 "" 2
 1503               	.LSM205:
 1504               	/* #NOAPP */
 1505 0008 219A      		sbi 36-32,1
 1506               	.LSM206:
 1507 000a 6A9A      		sbi 45-32,2
 1508               	.LSM207:
 1509 000c 729A      		sbi 46-32,2
 1510               	.LSM208:
 1511 000e 299A      		sbi 37-32,1
 1512 0010 80ED      		ldi r24,lo8(2000)
 1513 0012 97E0      		ldi r25,hi8(2000)
 1514               	.LVL104:
 1515               	.LBB232:
 1516               	.LBB233:
 1517               	.LBB234:
 1518               	.LBB235:
 1519               	.LSM209:
 1520 0014 20E9      		ldi r18,lo8(400)
 1521 0016 31E0      		ldi r19,hi8(400)
 1522               	.L109:
 1523 0018 F901      		movw r30,r18
 1524               	.LVL105:
 1525               	/* #APP */
 1526               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1527 001a 3197      		1: sbiw r30,1
 1528 001c 01F4      		brne 1b
 1529               	 ;  0 "" 2
 1530               	/* #NOAPP */
 1531               	.LBE235:
 1532               	.LBE234:
 1533               	.LSM210:
 1534 001e 0197      		sbiw r24,1
 1535               	.LSM211:
 1536 0020 01F4      		brne .L109
 1537               	.LBE233:
 1538               	.LBE232:
 1539               	.LSM212:
 1540 0022 2998      		cbi 37-32,1
 1541 0024 80ED      		ldi r24,lo8(2000)
 1542 0026 97E0      		ldi r25,hi8(2000)
 1543               	.LVL106:
 1544               	.LBB236:
 1545               	.LBB237:
 1546               	.LBB238:
 1547               	.LBB239:
 1548               	.LSM213:
 1549 0028 20E9      		ldi r18,lo8(400)
 1550 002a 31E0      		ldi r19,hi8(400)
 1551               	.L110:
 1552 002c F901      		movw r30,r18
 1553               	.LVL107:
 1554               	/* #APP */
 1555               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1556 002e 3197      		1: sbiw r30,1
 1557 0030 01F4      		brne 1b
 1558               	 ;  0 "" 2
 1559               	/* #NOAPP */
 1560               	.LBE239:
 1561               	.LBE238:
 1562               	.LSM214:
 1563 0032 0197      		sbiw r24,1
 1564               	.LSM215:
 1565 0034 01F4      		brne .L110
 1566               	.LBE237:
 1567               	.LBE236:
 1568               	.LSM216:
 1569 0036 299A      		sbi 37-32,1
 1570 0038 80ED      		ldi r24,lo8(2000)
 1571 003a 97E0      		ldi r25,hi8(2000)
 1572               	.LVL108:
 1573               	.LBB240:
 1574               	.LBB241:
 1575               	.LBB242:
 1576               	.LBB243:
 1577               	.LSM217:
 1578 003c 20E9      		ldi r18,lo8(400)
 1579 003e 31E0      		ldi r19,hi8(400)
 1580               	.L111:
 1581 0040 F901      		movw r30,r18
 1582               	.LVL109:
 1583               	/* #APP */
 1584               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1585 0042 3197      		1: sbiw r30,1
 1586 0044 01F4      		brne 1b
 1587               	 ;  0 "" 2
 1588               	/* #NOAPP */
 1589               	.LBE243:
 1590               	.LBE242:
 1591               	.LSM218:
 1592 0046 0197      		sbiw r24,1
 1593               	.LSM219:
 1594 0048 01F4      		brne .L111
 1595               	.LBE241:
 1596               	.LBE240:
 1597               	.LSM220:
 1598 004a 2998      		cbi 37-32,1
 1599 004c 80ED      		ldi r24,lo8(2000)
 1600 004e 97E0      		ldi r25,hi8(2000)
 1601               	.LVL110:
 1602               	.LBB244:
 1603               	.LBB245:
 1604               	.LBB246:
 1605               	.LBB247:
 1606               	.LSM221:
 1607 0050 20E9      		ldi r18,lo8(400)
 1608 0052 31E0      		ldi r19,hi8(400)
 1609               	.L112:
 1610 0054 F901      		movw r30,r18
 1611               	.LVL111:
 1612               	/* #APP */
 1613               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1614 0056 3197      		1: sbiw r30,1
 1615 0058 01F4      		brne 1b
 1616               	 ;  0 "" 2
 1617               	/* #NOAPP */
 1618               	.LBE247:
 1619               	.LBE246:
 1620               	.LSM222:
 1621 005a 0197      		sbiw r24,1
 1622               	.LSM223:
 1623 005c 01F4      		brne .L112
 1624               	.LBE245:
 1625               	.LBE244:
 1626               	.LSM224:
 1627 005e 299A      		sbi 37-32,1
 1628 0060 80ED      		ldi r24,lo8(2000)
 1629 0062 97E0      		ldi r25,hi8(2000)
 1630               	.LVL112:
 1631               	.LBB248:
 1632               	.LBB249:
 1633               	.LBB250:
 1634               	.LBB251:
 1635               	.LSM225:
 1636 0064 20E9      		ldi r18,lo8(400)
 1637 0066 31E0      		ldi r19,hi8(400)
 1638               	.L113:
 1639 0068 F901      		movw r30,r18
 1640               	.LVL113:
 1641               	/* #APP */
 1642               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1643 006a 3197      		1: sbiw r30,1
 1644 006c 01F4      		brne 1b
 1645               	 ;  0 "" 2
 1646               	/* #NOAPP */
 1647               	.LBE251:
 1648               	.LBE250:
 1649               	.LSM226:
 1650 006e 0197      		sbiw r24,1
 1651               	.LSM227:
 1652 0070 01F4      		brne .L113
 1653               	.LBE249:
 1654               	.LBE248:
 1655               	.LSM228:
 1656 0072 2998      		cbi 37-32,1
 1657 0074 80ED      		ldi r24,lo8(2000)
 1658 0076 97E0      		ldi r25,hi8(2000)
 1659               	.LVL114:
 1660               	.LBB252:
 1661               	.LBB253:
 1662               	.LBB254:
 1663               	.LBB255:
 1664               	.LSM229:
 1665 0078 20E9      		ldi r18,lo8(400)
 1666 007a 31E0      		ldi r19,hi8(400)
 1667               	.L114:
 1668 007c F901      		movw r30,r18
 1669               	.LVL115:
 1670               	/* #APP */
 1671               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
